# hw definition file for processing by chibios_hwdef.py for CUAV-X7

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# crystal frequency
OSCILLATOR_HZ 16000000

# board ID for firmware load
APJ_BOARD_ID 2025

FLASH_SIZE_KB 2048

# with 2M flash we can afford to optimize for speed
env OPTIMIZE -O2

# ChibiOS system timer
STM32_ST_USE_TIMER 2

# bootloader takes first sector
FLASH_RESERVE_START_KB 128

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART2 USART6 USART1 UART4 UART8 UART7 USART3 OTG2

# now we define the pins that USB is connected on
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# these are the pins for SWD debugging with a STlinkv2 or black-magic probe
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 - imu1
PG11 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1

# SPI6 - imu2
PG13 SPI6_SCK SPI6
PG12 SPI6_MISO SPI6
PA7 SPI6_MOSI SPI6

# SPI4 - imu3
PE2 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# SPI2 - FRAM
PI1 SPI2_SCK SPI2
PI2 SPI2_MISO SPI2
PI3 SPI2_MOSI SPI2

# sensor cs
PA15 ICM45686_IMU_CS CS 
PJ0  BMI088_A_CS CS 
PE4  BMI088_G_CS CS 
PE15 ICM45686_BOARD_CS CS 
PA3  MS5611_IMU_CS CS
PF5  FRAM_CS CS 

# I2C buses
# I2C1 is on GPS port
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# I2C2 on board baro&compass
PF1 I2C2_SCL I2C2
PF0 I2C2_SDA I2C2

# I2C3 on GPS2 connector
PH7 I2C3_SCL I2C3
PH8 I2C3_SDA I2C3

# I2C4 is imu baro&compass
PF14 I2C4_SCL I2C4
PF15 I2C4_SDA I2C4

# order of I2C buses
I2C_ORDER I2C4 I2C1 I2C3 I2C2 

define HAL_I2C_INTERNAL_MASK 1

# enable pins
PE3 VDD_3V3_SENSORS_EN OUTPUT LOW
PG7  VDD_3V3_SD_CARD_EN OUTPUT HIGH

# drdy pins
PF10  DRDY1_ICM45686_1 INPUT
PG6   DRDY2_BMI088_ACC1 INPUT
PB3   DRDY3_BMI088_ACC2 INPUT
PI8   DRDY4_BMI088_GYRO1 INPUT
PC13  DRDY5_BMI088_GYRO2 INPUT
PH5   DRDY6_ICM45686_2 INPUT

# UARTs
# USART2 is telem1
PD6 USART2_RX USART2
PD5 USART2_TX USART2

# USART1 is GPS1
PB7 USART1_RX USART1 NODMA
PB6 USART1_TX USART1 NODMA

# UART4 GPS2
PD0 UART4_RX UART4 NODMA
PD1 UART4_TX UART4 NODMA

# USART6 is telem2
PG9 USART6_RX USART6 
PG14 USART6_TX USART6

# UART7 is debug
PF6 UART7_RX UART7 NODMA
PE8 UART7_TX UART7 NODMA

# SBUS, DSM port
PE0 UART8_RX UART8
PE1 UART8_TX UART8 

# USART3
PD9 USART3_RX USART3
PD8 USART3_TX USART3
PD11 USART3_CTS USART3
PB14 USART3_RTS USART3

# PWM AUX channels, allow for 14 PWMs by default
PH10 TIM5_CH1 TIM5 PWM(1) GPIO(50)
PH11 TIM5_CH2 TIM5 PWM(2) GPIO(51)
PH12 TIM5_CH3 TIM5 PWM(3) GPIO(52)
PI0  TIM5_CH4 TIM5 PWM(4) GPIO(53)
PD12 TIM4_CH1 TIM4 PWM(5) GPIO(54)
PD13 TIM4_CH2 TIM4 PWM(6) GPIO(55)
PD14 TIM4_CH3 TIM4 PWM(7) GPIO(56)
